from,to,routes
AAL,AAR,1
AAL,AGP,1
AAL,ALC,1
AAL,AMS,2
AAL,ARN,1
AAL,BCN,2
AAL,BLL,3
AAL,CPH,2
AAL,LGW,1
AAL,OSL,3
AAL,PMI,1
AAL,SVG,1
AAQ,DME,1
AAQ,LED,1
AAQ,SVO,1
AAR,AAL,1
AAR,AGP,1
AAR,BMA,1
AAR,CPH,1
AAR,GOT,1
AAR,OSL,1
AAR,PMI,1
AAR,STN,1
ABA,DME,1
ABA,NSK,1
ABA,SVO,1
ABZ,AMS,1
ABZ,BGO,2
ABZ,BHD,1
ABZ,BHX,1
ABZ,BRS,1
ABZ,CDG,3
ABZ,CPH,1
ABZ,DUB,1
ABZ,EBJ,1
ABZ,EMA,1
ABZ,FRA,1
ABZ,HUY,1
ABZ,KOI,1
ABZ,KSU,1
ABZ,LBA,1
ABZ,LCY,1
ABZ,LGW,1
ABZ,LHR,5
ABZ,LSI,1
ABZ,LTN,1
ABZ,MAN,2
ABZ,MME,1
ABZ,NCL,1
ABZ,NWI,2
ABZ,OSL,2
ABZ,RIX,1
ABZ,SVG,3
ABZ,SYY,1
ABZ,WIC,1
ACE,AMS,1
ACE,BCN,3
ACE,BFS,2
ACE,BGY,1
ACE,BHX,6
ACE,BIO,3
ACE,BLK,1
ACE,BLQ,1
ACE,BOH,1
ACE,BRE,1
ACE,BRS,2
ACE,BVA,1
ACE,CGN,1
ACE,CRL,1
ACE,DUB,2
ACE,DUS,2
ACE,EDI,1
ACE,EIN,1
ACE,EMA,6
ACE,FKB,1
ACE,FRA,2
ACE,FUE,4
ACE,GLA,5
ACE,HAJ,2
ACE,HAM,2
ACE,HHN,1
ACE,LBA,3
ACE,LEJ,2
ACE,LGW,9
ACE,LPA,2
ACE,LPL,2
ACE,LTN,3
ACE,LUX,1
ACE,MAD,3
ACE,MAN,7
ACE,MUC,2
ACE,NCL,4
ACE,NOC,1
ACE,NRN,1
ACE,ORK,2
ACE,OVD,1
ACE,PAD,1
ACE,PIK,1
ACE,SCQ,2
ACE,SDR,1
ACE,SNN,1
ACE,STN,3
ACE,STR,2
ACE,SVQ,1
ACE,SXF,1
ACE,TFN,1
ACE,TXL,1
ACE,ZAZ,1
ACE,ZRH,2
ACH,EBA,1
ACH,VIE,1
ACI,GCI,1
ACI,SOU,1
AER,DME,4
AER,KIV,1
AER,KJA,1
AER,KRR,2
AER,KZN,1
AER,LED,1
AER,MSQ,1
AER,OMS,1
AER,SVO,1
AER,SVX,2
AER,VKO,1
AES,ALC,1
AES,AMS,2
AES,BGO,2
AES,CPH,1
AES,GDN,1
AES,LGW,1
AES,OSL,2
AES,RIX,1
AES,TRD,1
AES,VNO,1
AEY,RKV,1
AGB,MRS,1
AGF,DCM,1
AGF,ORY,1
AGH,ARN,1
AGH,BMA,2
AGP,AAL,1
AGP,AAR,1
AGP,AMS,3
AGP,ARN,2
AGP,BCN,3
AGP,BFS,2
AGP,BGO,1
AGP,BGY,1
AGP,BHD,1
AGP,BHX,2
AGP,BIO,2
AGP,BLK,1
AGP,BLL,1
AGP,BLQ,1
AGP,BOD,1
AGP,BOH,1
AGP,BRE,1
AGP,BRS,2
AGP,BRU,4
AGP,BSL,1
AGP,BTS,1
AGP,BUD,1
AGP,BVA,1
AGP,CDG,3
AGP,CGN,3
AGP,CIA,1
AGP,CPH,4
AGP,CRL,1
AGP,CWL,3
AGP,DME,2
AGP,DTM,1
AGP,DUB,2
AGP,DUS,2
AGP,EDI,2
AGP,EIN,2
AGP,EMA,3
AGP,EXT,1
AGP,FCO,3
AGP,FKB,1
AGP,FMM,1
AGP,FMO,1
AGP,FRA,1
AGP,GLA,3
AGP,GOT,2
AGP,GSE,1
AGP,GVA,2
AGP,HAJ,2
AGP,HAM,4
AGP,HAU,1
AGP,HEL,2
AGP,HHN,1
AGP,IBZ,2
AGP,KRK,1
AGP,LBA,2
AGP,LCY,2
AGP,LGW,6
AGP,LHR,2
AGP,LIS,2
AGP,LPA,2
AGP,LPL,2
AGP,LTN,3
AGP,LUX,1
AGP,LYS,2
AGP,MAD,2
AGP,MAN,5
AGP,MLN,2
AGP,MMX,1
AGP,MRS,1
AGP,MUC,5
AGP,MXP,1
AGP,NCL,3
AGP,NOC,1
AGP,NRN,1
AGP,NTE,2
AGP,NUE,1
AGP,NYO,1
AGP,ORK,2
AGP,ORY,3
AGP,OSL,2
AGP,OVD,2
AGP,PIK,1
AGP,PMI,5
AGP,PRG,1
AGP,RTM,1
AGP,RYG,2
AGP,SCQ,3
AGP,SDR,1
AGP,SEN,1
AGP,SNN,2
AGP,SOF,1
AGP,SOU,1
AGP,STN,2
AGP,STR,2
AGP,SVG,1
AGP,SVO,2
AGP,SXF,1
AGP,TFN,3
AGP,TLS,2
AGP,TMP,1
AGP,TRD,1
AGP,TRF,2
AGP,TSF,1
AGP,TXL,2
AGP,VIE,2
AGP,VKO,1
AGP,VLC,1
AGP,VST,1
AGP,WAW,1
AGP,WRO,1
AGP,ZRH,1
AHO,AOI,1
AHO,BGY,1
AHO,BLL,1
AHO,BLQ,1
AHO,BTS,1
AHO,BVA,1
AHO,CIA,1
AHO,CRL,1
AHO,CUF,1
AHO,DTM,1
AHO,DUB,1
AHO,EIN,1
AHO,FCO,1
AHO,FMM,1
AHO,GRO,1
AHO,GSE,1
AHO,HHN,1
AHO,LIN,1
AHO,LTN,1
AHO,MAD,1
AHO,MXP,1
AHO,NRN,1
AHO,NYO,1
AHO,OTP,1
AHO,PMF,1
AHO,PSA,1
AHO,STN,1
AHO,TRF,1
AHO,TRN,1
AHO,TRS,1
AHO,TSF,1
AJA,ARN,1
AJA,AVN,1
AJA,BES,1
AJA,BOD,1
AJA,BSL,1
AJA,BVE,1
AJA,CDG,1
AJA,CFR,1
AJA,DCM,1
AJA,GVA,1
AJA,LGG,2
AJA,LGW,1
AJA,LIL,1
AJA,LUX,1
AJA,LYS,4
AJA,MPL,1
AJA,MRS,3
AJA,NCE,3
AJA,NTE,3
AJA,ORY,2
AJA,OSL,1
AJA,PIS,1
AJA,SXB,1
AJA,TLS,3
AJR,LYC,2
ALC,AAL,1
ALC,AES,1
ALC,AMS,3
ALC,ARN,2
ALC,BCN,2
ALC,BFS,2
ALC,BGO,2
ALC,BGY,1
ALC,BHX,4
ALC,BIO,2
ALC,BLK,1
ALC,BLL,2
ALC,BLQ,1
ALC,BOH,1
ALC,BRE,1
ALC,BRS,3
ALC,BRU,4
ALC,BSL,1
ALC,BVA,1
ALC,CGN,1
ALC,CPH,3
ALC,CRL,1
ALC,CWL,3
ALC,DME,4
ALC,DUB,2
ALC,DUS,1
ALC,EDI,3
ALC,EIN,2
ALC,EMA,4
ALC,EVE,1
ALC,EXT,1
ALC,FCO,2
ALC,FKB,1
ALC,FMM,1
ALC,FRA,1
ALC,GLA,3
ALC,GOT,1
ALC,GSE,1
ALC,GVA,1
ALC,HAM,2
ALC,HAU,1
ALC,HEL,1
ALC,HHN,1
ALC,IBZ,2
ALC,KEF,2
ALC,KIR,1
ALC,KRK,1
ALC,KRS,1
ALC,KSD,1
ALC,KTW,1
ALC,KUN,1
ALC,LBA,2
ALC,LGW,6
ALC,LPA,1
ALC,LPL,2
ALC,LTN,2
ALC,MAD,1
ALC,MAN,5
ALC,MOL,1
ALC,MST,1
ALC,MUC,2
ALC,NCL,3
ALC,NOC,1
ALC,NRN,1
ALC,NUE,1
ALC,NYO,1
ALC,ORK,1
ALC,ORY,2
ALC,OSL,2
ALC,OUL,1
ALC,PIK,1
ALC,PMI,3
ALC,RTM,1
ALC,RYG,2
ALC,SCQ,1
ALC,SEN,1
ALC,SNN,1
ALC,SOU,1
ALC,STN,1
ALC,STR,1
ALC,SVG,2
ALC,TFS,1
ALC,TKU,1
ALC,TMP,1
ALC,TOS,1
ALC,TRD,2
ALC,TRF,2
ALC,TXL,1
ALC,UME,1
ALC,VST,1
ALC,VXO,1
ALC,WMI,1
ALC,WRO,1
ALC,ZRH,1
ALF,HFT,1
ALF,KKN,1
ALF,OSL,2
ALF,TOS,3
ALF,VDS,1
AMS,AAL,2
AMS,ABZ,1
AMS,ACE,1
AMS,AES,2
AMS,AGP,3
AMS,ALC,3
AMS,ARN,4
AMS,ATH,2
AMS,BCN,5
AMS,BEG,2
AMS,BFS,1
AMS,BGO,2
AMS,BHX,2
AMS,BIO,2
AMS,BLL,2
AMS,BLQ,3
AMS,BOD,3
AMS,BRE,2
AMS,BRI,1
AMS,BRN,1
AMS,BRS,3
AMS,BRU,1
AMS,BSL,3
AMS,BUD,1
AMS,CDG,3
AMS,CFE,3
AMS,CFU,1
AMS,CGN,2
AMS,CHQ,1
AMS,CPH,6
AMS,CTA,3
AMS,CWL,2
AMS,DBV,1
AMS,DUB,1
AMS,DUS,2
AMS,EDI,2
AMS,EMA,1
AMS,EXT,1
AMS,FAO,1
AMS,FCO,4
AMS,FLR,2
AMS,FNC,1
AMS,FRA,4
AMS,FUE,1
AMS,GCI,1
AMS,GDN,1
AMS,GLA,3
AMS,GOT,1
AMS,GRO,1
AMS,GVA,2
AMS,HAJ,2
AMS,HAM,3
AMS,HEL,4
AMS,HER,1
AMS,HUY,2
AMS,IBZ,3
AMS,INN,1
AMS,INV,1
AMS,JER,1
AMS,JTR,1
AMS,KBP,2
AMS,KEF,1
AMS,KGS,1
AMS,KRK,1
AMS,KRS,2
AMS,LBA,3
AMS,LCA,2
AMS,LCY,4
AMS,LED,2
AMS,LEJ,1
AMS,LGW,2
AMS,LHR,5
AMS,LIN,3
AMS,LIS,8
AMS,LJU,1
AMS,LPA,1
AMS,LPI,1
AMS,LPL,1
AMS,LTN,1
AMS,LUX,1
AMS,LYS,2
AMS,MAD,3
AMS,MAN,3
AMS,MLA,2
AMS,MME,2
AMS,MRS,2
AMS,MSQ,1
AMS,MUC,2
AMS,MXP,1
AMS,NAP,1
AMS,NCE,3
AMS,NCL,2
AMS,NTE,2
AMS,NUE,1
AMS,NWI,2
AMS,OPO,4
AMS,ORK,1
AMS,OSL,3
AMS,OTP,2
AMS,PDL,1
AMS,PFO,1
AMS,PMI,3
AMS,PMO,3
AMS,PRG,4
AMS,PSA,1
AMS,PVK,1
AMS,RHO,1
AMS,RIX,2
AMS,SEN,1
AMS,SKG,1
AMS,SOF,1
AMS,SOU,1
AMS,SPC,1
AMS,STN,1
AMS,STR,1
AMS,SVG,2
AMS,SVO,2
AMS,SVQ,3
AMS,SXB,3
AMS,SXF,1
AMS,TFS,1
AMS,TLL,2
AMS,TLS,2
AMS,TRD,2
AMS,TRF,2
AMS,TRN,1
AMS,TXL,2
AMS,VCE,3
AMS,VIE,2
AMS,VLC,3
AMS,VRN,1
AMS,VXO,1
AMS,WAW,2
AMS,ZAG,1
AMS,ZRH,3
AMS,ZTH,1
ANG,FSC,1
ANR,LCY,2
ANX,BOO,1
ANX,EVE,1
ANX,TOS,1
AOI,AHO,1
AOI,CRL,1
AOI,CTA,1
AOI,DUS,1
AOI,FCO,1
AOI,MUC,1
AOI,NRN,1
AOI,STN,1
AOI,TPS,1
AOI,TXL,1
AOK,ATH,2
AOK,KSJ,2
AOK,RHO,2
ARH,CSH,1
ARH,LED,2
ARH,MMK,1
ARH,NNM,2
ARH,SVO,2
ARH,USK,1
ARN,AAL,1
ARN,AGH,1
ARN,AGP,2
ARN,AJA,1
ARN,ALC,2
ARN,AMS,4
ARN,ATH,2
ARN,BCN,4
ARN,BEG,3
ARN,BGO,2
ARN,BHX,1
ARN,BLL,1
ARN,BLQ,1
ARN,BRU,1
ARN,BUD,1
ARN,CDG,3
ARN,CGN,1
ARN,CHQ,1
ARN,CPH,3
ARN,CTA,1
ARN,DBV,2
ARN,DUB,2
ARN,DUS,3
ARN,EDI,2
ARN,EVG,1
ARN,FAO,1
ARN,FCO,2
ARN,FRA,3
ARN,GEV,1
ARN,GOT,4
ARN,GVA,4
ARN,HAD,1
ARN,HAM,2
ARN,HEL,5
ARN,HFS,1
ARN,JKG,1
ARN,KEF,1
ARN,KID,1
ARN,KLR,1
ARN,KLX,2
ARN,KRF,2
ARN,KRK,1
ARN,KRN,2
ARN,KSD,1
ARN,LCA,1
ARN,LCY,1
ARN,LED,2
ARN,LGW,1
ARN,LHR,6
ARN,LIN,1
ARN,LIS,2
ARN,LLA,2
ARN,LPA,1
ARN,LUX,1
ARN,LYC,2
ARN,MAD,2
ARN,MAN,3
ARN,MHQ,1
ARN,MLA,1
ARN,MMX,2
ARN,MSQ,1
ARN,MUC,3
ARN,MXX,1
ARN,NCE,2
ARN,OER,1
ARN,OLB,1
ARN,ORY,1
ARN,OSD,1
ARN,OSL,3
ARN,OUL,1
ARN,PMI,2
ARN,PMO,1
ARN,POR,1
ARN,PRG,4
ARN,PSA,1
ARN,PUY,1
ARN,RIX,3
ARN,RNB,1
ARN,SDL,1
ARN,SFT,1
ARN,SJJ,1
ARN,SKG,2
ARN,SPU,2
ARN,SVG,1
ARN,SVO,2
ARN,SXF,1
ARN,TKU,2
ARN,TLL,2
ARN,TMP,3
ARN,TOS,1
ARN,TRD,1
ARN,TRF,1
ARN,TXL,5
ARN,UME,2
ARN,VAA,4
ARN,VBY,2
ARN,VCE,1
ARN,VHM,2
ARN,VIE,4
ARN,VNO,2
ARN,VXO,1
ARN,WAW,1
ARN,ZRH,2
ARW,BGY,1
ASF,DME,2
ASF,KZN,1
ASF,LED,1
ASF,MRV,1
ASF,SVO,1
ATH,AMS,2
ATH,AOK,2
ATH,ARN,2
ATH,AXD,2
ATH,BCN,4
ATH,BEG,3
ATH,BGY,1
ATH,BRU,2
ATH,BUD,1
ATH,CDG,3
ATH,CFU,2
ATH,CGN,1
ATH,CHQ,3
ATH,CPH,2
ATH,DBV,1
ATH,DME,2
ATH,DUB,1
ATH,DUS,2
ATH,EDI,1
ATH,EFL,2
ATH,EIN,1
ATH,FCO,4
ATH,FRA,2
ATH,GVA,3
ATH,HAM,1
ATH,HEL,1
ATH,HER,3
ATH,IEV,1
ATH,IOA,2
ATH,JIK,2
ATH,JKH,2
ATH,JKL,2
ATH,JMK,2
ATH,JNX,2
ATH,JSH,1
ATH,JSI,2
ATH,JSY,2
ATH,JTR,2
ATH,JTY,2
ATH,KBP,1
ATH,KGS,2
ATH,KIT,2
ATH,KIV,1
ATH,KVA,2
ATH,LCA,4
ATH,LED,1
ATH,LGW,1
ATH,LHR,4
ATH,LRS,2
ATH,LXS,2
ATH,LYS,3
ATH,MAD,2
ATH,MAN,3
ATH,MJT,2
ATH,MLA,1
ATH,MLO,2
ATH,MRS,3
ATH,MUC,3
ATH,MXP,3
ATH,NTE,2
ATH,ORY,2
ATH,OSL,3
ATH,OTP,3
ATH,PAS,2
ATH,PFO,1
ATH,PRG,1
ATH,RHO,3
ATH,RIX,1
ATH,SKG,3
ATH,SKU,2
ATH,SMI,2
ATH,SOF,4
ATH,SPU,1
ATH,STN,1
ATH,STR,1
ATH,SVO,1
ATH,SXF,1
ATH,TIA,2
ATH,TLS,1
ATH,TXL,2
ATH,VCE,2
ATH,VIE,2
ATH,WAW,2
ATH,ZRH,1
ATH,ZTH,2
AUR,ORY,1
AVN,AJA,1
AVN,LIG,1
AXD,ATH,2
BAX,DME,2
BAX,SVO,1
BAY,OTP,2
BCN,AAL,2
BCN,ACE,3
BCN,AGP,3
BCN,ALC,2
BCN,AMS,5
BCN,ARN,4
BCN,ATH,4
BCN,BES,2
BCN,BFS,1
BCN,BGO,3
BCN,BGY,1
BCN,BHX,2
BCN,BIO,2
BCN,BJZ,1
BCN,BLQ,3
BCN,BOD,2
BCN,BRI,2
BCN,BRN,1
BCN,BRS,1
BCN,BRU,5
BCN,BSL,2
BCN,BUD,2
BCN,BVA,1
BCN,CDG,5
BCN,CGN,1
BCN,CIA,1
BCN,CLJ,1
BCN,CPH,4
BCN,CRL,1
BCN,CTA,2
BCN,CWL,2
BCN,DBV,2
BCN,DME,3
BCN,DRS,2
BCN,DTM,2
BCN,DUB,2
BCN,DUS,4
BCN,EAS,2
BCN,EDI,3
BCN,EIN,1
BCN,EMA,1
BCN,FCO,4
BCN,FLR,2
BCN,FRA,4
BCN,FUE,3
BCN,GDN,1
BCN,GLA,1
BCN,GOA,2
BCN,GOT,3
BCN,GRX,2
BCN,GVA,2
BCN,HAJ,3
BCN,HAM,4
BCN,HEL,4
BCN,IBZ,3
BCN,IEV,2
BCN,KBP,2
BCN,KTW,1
BCN,LBA,2
BCN,LCG,2
BCN,LED,3
BCN,LEI,2
BCN,LEJ,2
BCN,LEN,1
BCN,LGW,6
BCN,LHR,3
BCN,LIL,2
BCN,LIN,1
BCN,LIS,4
BCN,LPA,3
BCN,LPL,2
BCN,LTN,1
BCN,LUX,3
BCN,LYS,3
BCN,MAD,3
BCN,MAH,3
BCN,MAN,3
BCN,MLA,2
BCN,MRS,2
BCN,MSQ,1
BCN,MUC,3
BCN,MXP,4
BCN,NAP,2
BCN,NCE,3
BCN,NCL,1
BCN,NTE,2
BCN,NUE,2
BCN,NYO,1
BCN,OPO,5
BCN,ORK,1
BCN,ORY,2
BCN,OSL,4
BCN,OTP,5
BCN,OVD,2
BCN,PIK,1
BCN,PMI,6
BCN,PMO,2
BCN,POZ,1
BCN,PRG,5
BCN,PSA,2
BCN,RGS,1
BCN,RIX,1
BCN,RNS,2
BCN,RTM,1
BCN,RYG,1
BCN,SCQ,3
BCN,SDR,3
BCN,SEN,1
BCN,SLM,1
BCN,SOF,2
BCN,STN,1
BCN,STR,3
BCN,SVG,2
BCN,SVO,2
BCN,SVQ,3
BCN,SXF,2
BCN,TFN,5
BCN,TFS,3
BCN,TLS,2
BCN,TRF,1
BCN,TRN,3
BCN,TSF,1
BCN,TSR,1
BCN,TXL,4
BCN,VCE,2
BCN,VGO,2
BCN,VIE,6
BCN,VLL,3
BCN,VNO,2
BCN,WAW,5
BCN,WMI,1
BCN,XRY,3
BCN,ZAG,3
BCN,ZRH,3
BDS,BGY,1
BDS,BLQ,1
BDS,BSL,1
BDS,BVA,1
BDS,CIA,1
BDS,CRL,1
BDS,EIN,1
BDS,FCO,1
BDS,GRO,1
BDS,GVA,1
BDS,LIN,1
BDS,MUC,2
BDS,MXP,1
BDS,PSA,1
BDS,STN,1
BDS,STR,1
BDS,TRN,1
BDS,TSF,1
BDS,ZRH,3
BDU,OSL,1
BEB,GLA,1
BEB,SYY,1
BEG,AMS,2
BEG,ARN,3
BEG,ATH,3
BEG,BNX,1
BEG,BRU,1
BEG,BUD,2
BEG,BVA,1
BEG,CDG,2
BEG,CPH,1
BEG,CRL,1
BEG,DTM,1
BEG,DUS,2
BEG,EIN,1
BEG,FCO,3
BEG,FMM,1
BEG,FRA,5
BEG,GSE,1
BEG,GVA,3
BEG,LCA,2
BEG,LHR,2
BEG,LJU,1
BEG,LTN,1
BEG,MMX,1
BEG,MUC,2
BEG,MXP,3
BEG,NYO,1
BEG,OSL,1
BEG,OTP,2
BEG,PRG,1
BEG,SJJ,2
BEG,SKG,1
BEG,SKP,1
BEG,SOF,1
BEG,SPU,1
BEG,STR,3
BEG,SVO,2
BEG,TGD,2
BEG,TIV,2
BEG,TRF,1
BEG,TXL,2
BEG,VAR,1
BEG,VIE,2
BEG,WAW,2
BEG,ZRH,2
BES,AJA,1
BES,BCN,2
BES,BIA,1
BES,BOD,1
BES,CDG,2
BES,LCY,2
BES,LYS,2
BES,MRS,2
BES,NCE,1
BES,ORY,1
BES,SOU,2
BFS,ACE,1
BFS,AGP,2
BFS,ALC,2
BFS,AMS,1
BFS,BCN,1
BFS,BHX,1
BFS,BRS,1
BFS,CDG,1
BFS,DBV,1
BFS,EDI,1
BFS,FAO,2
BFS,GLA,1
BFS,KRK,1
BFS,LGW,1
BFS,LPL,1
BFS,LTN,1
BFS,MAN,1
BFS,MJV,1
BFS,MLA,1
BFS,NCE,1
BFS,NCL,1
BFS,PMI,3
BFS,REU,1
BFS,STN,1
BFS,TFS,2
BGO,ABZ,2
BGO,AES,2
BGO,AGP,1
BGO,ALC,2
BGO,AMS,2
BGO,ARN,2
BGO,BCN,3
BGO,BLL,1
BGO,BNN,1
BGO,BOO,1
BGO,CHQ,1
BGO,CPH,2
BGO,DBV,1
BGO,EDI,1
BGO,FAE,1
BGO,FCO,1
BGO,FRA,2
BGO,FRO,1
BGO,GDN,1
BGO,HAM,1
BGO,HAU,1
BGO,HOV,1
BGO,KEF,1
BGO,KRK,1
BGO,KRS,1
BGO,KSU,1
BGO,KTW,1
BGO,LGW,2
BGO,LHR,2
BGO,LPA,1
BGO,MAN,1
BGO,MOL,1
BGO,NCE,1
BGO,ORY,1
BGO,OSL,3
BGO,PMI,1
BGO,PRG,1
BGO,RIX,2
BGO,SKE,1
BGO,SOG,1
BGO,SVG,4
BGO,SXF,1
BGO,TOS,1
BGO,TRD,3
BGO,TRF,2
BGO,VNO,1
BGY,ACE,1
BGY,AGP,1
BGY,AHO,1
BGY,ALC,1
BGY,ARW,1
BGY,ATH,1
BGY,BCN,1
BGY,BDS,1
BGY,BLL,1
BGY,BRE,1
BGY,BRI,1
BGY,BRS,1
BGY,BTS,1
BGY,BUD,1
BGY,BVA,1
BGY,CAG,1
BGY,CHQ,1
BGY,CLJ,1
BGY,CRA,1
BGY,CRL,1
BGY,CTA,1
BGY,DUB,1
BGY,EIN,1
BGY,EMA,1
BGY,FUE,1
BGY,GDN,1
BGY,GRO,1
BGY,GSE,1
BGY,HHN,1
BGY,IBZ,1
BGY,IEV,1
BGY,KGS,1
BGY,KRK,1
BGY,KTW,1
BGY,LBA,1
BGY,LBC,1
BGY,LDE,1
BGY,LPA,1
BGY,LPP,1
BGY,LWO,1
BGY,MAD,1
BGY,MAN,1
BGY,MLA,1
BGY,NRN,1
BGY,NYO,1
BGY,OMO,1
BGY,OPO,1
BGY,OTP,1
BGY,PMI,1
BGY,PMO,1
BGY,PRG,1
BGY,PSR,1
BGY,RHO,1
BGY,RIX,1
BGY,RYG,1
BGY,SCQ,1
BGY,SDR,1
BGY,SKG,1
BGY,SKP,1
BGY,SOF,1
BGY,STN,1
BGY,SUF,1
BGY,SVQ,1
BGY,SXF,1
BGY,TFS,1
BGY,TIA,1
BGY,TLL,1
BGY,TMP,1
BGY,TPS,1
BGY,TSR,1
BGY,VLC,1
BGY,VNO,2
BGY,WAW,1
BGY,WMI,1
BGY,WRO,1
BGY,ZAZ,1
BHD,ABZ,1
BHD,AGP,1
BHD,BHX,1
BHD,CWL,1
BHD,EDI,1
BHD,EMA,1
BHD,EXT,1
BHD,FAO,1
BHD,GLA,1
BHD,INV,1
BHD,IOM,1
BHD,LBA,1
BHD,LGW,1
BHD,LHR,4
BHD,MAN,1
BHD,NCL,1
BHD,PMI,1
BHD,SOU,1
BHX,ABZ,1
BHX,ACE,6
BHX,AGP,2
BHX,ALC,4
BHX,AMS,2
BHX,ARN,1
BHX,BCN,2
BHX,BFS,1
BHX,BHD,1
BHX,BRU,2
BHX,BTS,1
BHX,BZG,1
BHX,CDG,2
BHX,CGN,1
BHX,CPH,1
BHX,DBV,3
BHX,DUB,2
BHX,DUS,2
BHX,EDI,1
BHX,FAO,3
BHX,FCO,1
BHX,FLR,1
BHX,FNC,2
BHX,FRA,1
BHX,FUE,5
BHX,GCI,1
BHX,GDN,1
BHX,GIB,1
BHX,GLA,1
BHX,GOT,1
BHX,HAJ,1
BHX,HAM,1
BHX,HER,1
BHX,IBZ,1
BHX,INV,1
BHX,IOM,1
BHX,JER,1
BHX,KRK,1
BHX,KTW,1
BHX,KUN,1
BHX,LCA,3
BHX,LDY,1
BHX,LEI,1
BHX,LPA,3
BHX,LYS,2
BHX,MAH,1
BHX,MJV,1
BHX,MLA,2
BHX,MUC,1
BHX,MXP,1
BHX,NCE,1
BHX,NCL,1
BHX,NOC,1
BHX,OPO,1
BHX,ORK,1
BHX,PFO,2
BHX,PMI,5
BHX,REU,1
BHX,SNN,1
BHX,SPU,1
BHX,STR,1
BHX,TFS,5
BHX,TXL,1
BHX,VCE,1
BHX,WAT,1
BHX,ZRH,1
BIA,BES,1
BIA,BOD,1
BIA,BRU,1
BIA,CDG,1
BIA,CGN,1
BIA,DUS,1
BIA,EBU,2
BIA,FRA,1
BIA,GVA,1
BIA,HAM,1
BIA,LGG,2
BIA,LGW,1
BIA,LIL,2
BIA,LUX,1
BIA,LYS,3
BIA,MRS,3
BIA,NCE,3
BIA,NTE,3
BIA,ORY,2
BIA,STR,1
BIA,SXB,1
BIA,TLS,2
BIA,TXL,1
BIO,ACE,3
BIO,AGP,2
BIO,ALC,2
BIO,AMS,2
BIO,BCN,2
BIO,BRU,2
BIO,CDG,3
BIO,DUB,1
BIO,DUS,1
BIO,FCO,1
BIO,FRA,1
BIO,FUE,2
BIO,GVA,1
BIO,IBZ,3
BIO,LCG,2
BIO,LHR,2
BIO,LIS,4
BIO,LPA,3
BIO,MAD,2
BIO,MAN,1
BIO,MUC,1
BIO,MXP,2
BIO,ORY,2
BIO,OSL,1
BIO,PMI,4
BIO,SCQ,2
BIO,STN,1
BIO,STR,1
BIO,SVQ,2
BIO,TFN,3
BIO,TXL,2
BIO,VCE,1
BIO,VGO,1
BIO,VLC,1
BIQ,CDG,1
BIQ,CPH,1
BIQ,CRL,1
BIQ,DUB,1
BIQ,GVA,2
BIQ,LIL,1
BIQ,LYS,1
BIQ,MRS,1
BIQ,NCE,1
BIQ,NYO,1
BIQ,ORY,1
BIQ,STN,1
BIQ,SXB,1
BJF,BVG,1
BJF,VAW,1
BJF,VDS,1
BJZ,BCN,1
BJZ,MAD,1
BLK,ACE,1
BLK,AGP,1
BLK,ALC,1
BLK,DUB,1
BLK,FAO,1
BLK,IOM,1
BLK,PMI,1
BLK,TFS,1
BLL,AAL,2
BLL,AGP,1
BLL,AHO,1
BLL,ALC,2
BLL,AMS,2
BLL,ARN,1
BLL,BGO,1
BLL,BGY,1
BLL,BRU,1
BLL,BUD,1
BLL,CCF,1
BLL,CDG,2
BLL,CFU,1
BLL,CHQ,1
BLL,CIA,1
BLL,CPH,1
BLL,DUS,1
BLL,EBJ,1
BLL,FAE,1
BLL,FAO,1
BLL,FRA,2
BLL,GRO,1
BLL,KEF,1
BLL,LCY,1
BLL,MAN,1
BLL,MLA,1
BLL,MUC,1
BLL,OSL,3
BLL,PMI,1
BLL,PSA,1
BLL,RIX,1
BLL,STN,1
BLL,SVG,1
BLL,TFS,1
BLL,TSF,1
BLL,ZAD,1
BLL,ZRH,1
BLQ,ACE,1
BLQ,AGP,1
BLQ,AHO,1
BLQ,ALC,1
BLQ,AMS,3
BLQ,ARN,1
BLQ,BCN,3
BLQ,BDS,1
BLQ,BOD,1
BLQ,BRI,1
BLQ,BRS,1
BLQ,BRU,1
BLQ,BVA,1
BLQ,CAG,1
BLQ,CDG,3
BLQ,CGN,1
BLQ,CLJ,1
BLQ,CPH,1
BLQ,CRL,1
BLQ,CTA,4
BLQ,DUB,2
BLQ,EDI,1
BLQ,EIN,1
BLQ,FCO,1
BLQ,FRA,1
BLQ,IAS,2
BLQ,IBZ,1
BLQ,KIV,2
BLQ,KRK,1
BLQ,LGW,1
BLQ,LHR,2
BLQ,LIS,3
BLQ,LYS,2
BLQ,MAD,2
BLQ,MAN,1
BLQ,MLA,1
BLQ,MUC,1
BLQ,NRN,1
BLQ,OLB,1
BLQ,OPO,1
BLQ,ORY,2
BLQ,OTP,1
BLQ,PMI,1
BLQ,PMO,1
BLQ,RYG,1
BLQ,SOF,1
BLQ,STN,1
BLQ,SUF,1
BLQ,SVO,2
BLQ,SVQ,1
BLQ,TFS,1
BLQ,TIA,4
BLQ,TPS,1
BLQ,TSR,1
BLQ,TXL,1
BLQ,VIE,1
BLQ,VLC,1
BLQ,WMI,1
BLQ,WRO,1
BLQ,ZAG,2
BMA,AAR,1
BMA,AGH,2
