from,to,routes
YCU,CAN,2
YCU,CKG,1
YCU,CSX,1
YCU,CTU,2
YCU,HGH,2
YCU,HRB,1
YCU,KMG,2
YCU,LHW,2
YCU,NKG,1
YCU,PEK,2
YCU,PVG,2
YCU,SYX,1
YCU,SZX,2
YCU,TAO,2
YCU,TSN,2
YCU,TYN,1
YCU,URC,2
YCU,WUH,1
YES,THR,1
YGJ,CTS,1
YGJ,HND,2
YGJ,ICN,2
YGJ,NRT,1
YGJ,OKA,1
YGJ,UKB,1
YIC,KMG,1
YIC,PEK,2
YIC,SHA,1
YIC,SZX,2
YIE,HET,1
YIH,CAN,2
YIH,CKG,3
YIH,CTU,1
YIH,HGH,1
YIH,HKG,1
YIH,KMG,1
YIH,KWE,1
YIH,NGB,1
YIH,PEK,4
YIH,SHA,2
YIH,SYX,1
YIH,SZX,3
YIH,XIY,1
YIH,XMN,2
YIN,CTU,2
YIN,URC,2
YIW,CAN,1
YIW,CGO,1
YIW,CTU,2
YIW,HRB,1
YIW,JJN,1
YIW,KMG,1
YIW,LYI,1
YIW,PEK,3
YIW,SHE,1
YIW,SWA,2
YIW,URC,1
YIW,XIY,1
YIW,XMN,1
YIW,ZUH,1
YNB,DMM,1
YNB,DXB,1
YNB,IST,1
YNB,JED,1
YNB,RUH,1
YNB,SHJ,1
YNJ,CGQ,1
YNJ,DLC,1
YNJ,ICN,4
YNJ,PEK,3
YNJ,PVG,2
YNJ,TAO,3
YNT,CAN,3
YNT,CGQ,3
YNT,CSX,1
YNT,CTU,3
YNT,DLC,1
YNT,HFE,1
YNT,HGH,2
YNT,HKG,1
YNT,HRB,5
YNT,ICN,5
YNT,KIX,2
YNT,NKG,3
YNT,PEK,4
YNT,PVG,3
YNT,SHA,4
YNT,SHE,1
YNT,SJW,2
YNT,SZX,2
YNT,TNA,2
YNT,TPE,1
YNT,TSN,2
YNT,WUH,3
YNT,XIY,2
YNY,PVG,1
YNZ,CSX,1
YNZ,DLC,1
YNZ,HKG,1
YNZ,HRB,2
YNZ,PEK,2
YNZ,SHA,1
YNZ,SHE,1
YNZ,TPE,3
YNZ,WUH,1
YNZ,XIY,1
YNZ,XMN,2
YTY,CAN,1
YTY,CGO,1
YTY,CKG,2
YTY,CSX,1
YTY,CTU,1
YTY,DLC,1
YTY,HRB,1
YTY,PEK,2
YTY,SYX,1
YTY,SZX,1
YTY,WUH,2
YTY,XIY,2
YTY,XMN,2
YUS,XNN,2
ZAH,DXB,1
ZAH,GBT,2
ZAH,KER,1
ZAH,MHD,3
ZAH,SYZ,1
ZAH,THR,2
ZAH,ZBR,1
ZAM,CEB,1
ZAM,DVO,1
ZAM,JOL,1
ZAM,MNL,3
ZAT,CKG,1
ZAT,KMG,2
ZBR,BND,1
ZBR,MCT,1
ZBR,MHD,1
ZBR,THR,2
ZBR,ZAH,1
ZHA,CAN,1
ZHA,CKG,1
ZHA,CSX,1
ZHA,CTU,2
ZHA,HAK,1
ZHA,HKG,1
ZHA,KMG,1
ZHA,NAY,2
ZHA,PEK,2
ZHA,PVG,3
ZHA,SWA,1
ZHA,SYX,1
ZHA,SZX,2
ZHY,PEK,1
ZHY,XNN,1
ZUH,CGO,2
ZUH,CKG,3
ZUH,CSX,1
ZUH,CTU,2
ZUH,CZX,1
ZUH,FOC,4
ZUH,HAK,3
ZUH,HFE,1
ZUH,HGH,1
ZUH,HYN,2
ZUH,KHN,3
ZUH,KMG,1
ZUH,KOW,1
ZUH,KWE,3
ZUH,KWL,1
ZUH,LZH,1
ZUH,MXZ,1
ZUH,NGB,1
ZUH,NNG,3
ZUH,PEK,3
ZUH,PVG,5
ZUH,SHA,4
ZUH,SWA,1
ZUH,SYX,2
ZUH,TSN,1
ZUH,WNZ,2
ZUH,WUH,1
ZUH,WUZ,1
ZUH,XMN,4
ZUH,YIW,1
ZVK,BKK,1
ZVK,PKZ,1
ZVK,VTE,1
ZYI,CAN,1
ZYI,CSX,1
ZYI,CTU,1
ZYI,HAK,1
ZYI,KMG,1
ZYI,NKG,1
ZYI,PEK,3
ZYI,SHA,1
ZYI,SYX,1
ZYI,SZX,1
ZYI,WUH,1
ZYI,XIY,1
ZYI,XMN,1
ZYL,DAC,4
