from,to,routes
PNS,CLT,2
PNS,DCA,2
PNS,DFW,2
PNS,HOU,1
PNS,IAH,1
PNS,MCO,2
PNS,MIA,2
PNS,ORD,1
PNS,TPA,2
PQI,BOS,2
PRC,LAX,1
PSC,AZA,1
PSC,DEN,1
PSC,LAS,1
PSC,MSP,1
PSC,PDX,1
PSC,SEA,1
PSC,SFO,1
PSC,SLC,1
PSG,JNU,1
PSG,WRG,1
PSM,SFB,1
PSP,BLI,1
PSP,DEN,2
PSP,DFW,2
PSP,IAH,1
PSP,LAS,1
PSP,LAX,1
PSP,MSP,2
PSP,ORD,2
PSP,PDX,1
PSP,PHX,2
PSP,SEA,1
PSP,SFO,5
PSP,SLC,1
PSP,SMF,1
PSP,YEG,1
PSP,YVR,1
PSP,YYC,1
PUB,DEN,1
PUW,LWS,1
PUW,SEA,1
PVC,BOS,1
PVD,ATL,3
PVD,BWI,2
PVD,CLT,2
PVD,DCA,2
PVD,DTW,1
PVD,EWR,1
PVD,FLL,2
PVD,IAD,1
PVD,LAS,1
PVD,MCO,3
PVD,MDW,2
PVD,ORD,1
PVD,PHL,2
PVD,RSW,1
PVD,TPA,1
PVR,ATL,4
PVR,DEN,2
PVR,DFW,2
PVR,EWR,1
PVR,GDL,1
PVR,IAH,1
PVR,LAX,4
PVR,MEX,3
PVR,MTY,1
PVR,ORD,4
PVR,PHX,2
PVR,SAN,3
PVR,SFO,5
PVR,SLC,2
PVR,STL,1
PVR,TIJ,1
PVR,TLC,1
PVR,YEG,1
PVR,YUL,1
PVR,YVR,3
PVR,YYC,2
PVU,AZA,1
PVU,LAX,1
PVU,OAK,1
PWM,BWI,1
PWM,JFK,1
PXM,MEX,2
QBC,YVR,1
QRO,CUN,1
QRO,DFW,2
QRO,IAH,1
QRO,MTY,1
QRO,TIJ,1
RAP,AZA,1
RAP,DEN,1
RAP,DFW,2
RAP,LAS,1
RAP,MSP,1
RAP,ORD,1
RAP,SLC,1
RBY,FAI,2
RBY,GAL,1
RDD,SFO,1
RDM,DEN,1
RDM,LAX,2
RDM,PDX,2
RDM,SEA,1
RDM,SFO,1
RDM,SLC,1
RDU,ATL,9
RDU,BDL,1
RDU,BNA,2
RDU,BOS,2
RDU,BWI,3
RDU,CLT,2
RDU,CMH,1
RDU,CUN,2
RDU,CVG,1
RDU,DCA,2
RDU,DEN,1
RDU,DFW,2
RDU,DTW,1
RDU,EWR,1
RDU,FLL,3
RDU,HOU,1
RDU,IAD,1
RDU,IAH,1
RDU,IND,1
RDU,JFK,4
RDU,LAS,2
RDU,LAX,4
RDU,LGA,3
RDU,MCO,3
RDU,MDW,2
RDU,MEM,1
RDU,MIA,2
RDU,MSP,1
RDU,ORD,3
RDU,PHL,3
RDU,PHX,1
RDU,PIT,2
RDU,SFO,2
RDU,SLC,1
RDU,STL,1
RDU,TPA,3
RDU,TTN,1
RDU,YYZ,1
REX,MEX,2
REX,PAZ,2
RFD,AZA,1
RFD,LAS,1
RFD,PGD,1
RFD,PIE,1
RFD,SFB,1
RHI,IMT,1
RHI,MSP,1
RIC,ATL,7
RIC,BOS,4
RIC,CLE,1
RIC,CLT,2
RIC,CVG,1
RIC,DFW,2
RIC,DTW,1
RIC,EWR,1
RIC,FLL,1
RIC,IAD,1
RIC,IAH,1
RIC,JFK,1
RIC,LGA,3
RIC,MCO,3
RIC,MIA,2
RIC,MSP,1
RIC,ORD,3
RIC,PHL,2
RIW,DEN,1
RKD,BOS,1
RKS,DEN,1
RKS,GCC,1
RKS,SLC,1
RNO,DEN,3
RNO,DFW,2
RNO,LAS,2
RNO,LAX,5
RNO,MDW,2
RNO,ORD,2
RNO,PDX,2
RNO,PHX,3
RNO,SAN,1
RNO,SEA,2
RNO,SFO,1
RNO,SJC,1
RNO,SLC,1
ROA,ATL,4
ROA,CLT,2
ROA,DTW,1
ROA,IAD,1
ROA,LGA,2
ROA,ORD,1
ROA,PHL,2
ROA,PIE,1
ROA,SFB,1
ROC,ATL,4
ROC,BOS,2
ROC,BWI,1
ROC,CLE,1
ROC,CLT,2
ROC,DCA,2
ROC,DTW,1
ROC,EWR,1
ROC,IAD,1
ROC,JFK,2
ROC,LGA,1
ROC,MCO,2
ROC,MDW,2
ROC,MSP,1
ROC,ORD,3
ROC,PHL,2
ROC,TPA,1
ROC,YYZ,1
ROW,DFW,2
RSH,ANI,1
RSH,KLG,1
RST,AZA,1
RST,MSP,1
RST,ORD,2
RSW,ACY,1
RSW,ATL,8
RSW,BDL,1
RSW,BOS,1
RSW,BWI,2
RSW,CLE,1
RSW,CLT,2
RSW,CMH,2
RSW,CVG,1
RSW,DCA,4
RSW,DEN,2
RSW,DFW,2
RSW,DTW,2
RSW,EWR,2
RSW,EYW,2
RSW,HPN,1
RSW,IAH,1
RSW,ILG,1
RSW,IND,2
RSW,JFK,1
RSW,LGA,2
RSW,MCO,2
RSW,MDW,2
RSW,MKE,1
RSW,MSP,2
RSW,ORD,4
RSW,PHL,3
RSW,PIT,1
RSW,PVD,1
RSW,STL,1
RSW,TTN,1
RSW,YYZ,2
RUT,BOS,1
SAF,DEN,1
SAF,DFW,2
SAF,LAX,3
SAN,ABQ,1
SAN,ATL,8
SAN,AUS,1
SAN,BLI,1
SAN,BNA,1
SAN,BOI,1
SAN,BOS,3
SAN,BWI,2
SAN,CLT,2
SAN,DCA,2
SAN,DEN,4
SAN,DFW,4
SAN,DTW,2
SAN,EWR,1
SAN,FAT,1
SAN,HNL,2
SAN,HOU,2
SAN,IAD,1
SAN,IAH,1
SAN,IPL,1
SAN,JFK,6
SAN,LAS,3
SAN,LAX,5
SAN,LIH,1
SAN,MCI,2
SAN,MCO,2
SAN,MDW,1
SAN,MEX,1
SAN,MIA,2
SAN,MRY,1
SAN,MSP,3
SAN,MSY,1
SAN,OAK,1
SAN,OGG,1
SAN,ORD,4
SAN,PDX,3
SAN,PHL,2
SAN,PHX,4
SAN,PVR,3
SAN,RNO,2
SAN,SAT,2
SAN,SEA,3
SAN,SFO,3
SAN,SJC,2
SAN,SJD,2
SAN,SLC,2
SAN,SMF,1
SAN,STL,1
SAN,STS,2
SAN,TUS,1
SAN,YYC,2
SAN,YYZ,1
SAT,ATL,7
SAT,BNA,1
SAT,BWI,2
SAT,CLT,2
SAT,CUN,1
SAT,DAL,2
SAT,DEN,3
SAT,DFW,2
SAT,DTW,1
SAT,ELP,1
SAT,EWR,1
SAT,GDL,2
SAT,HOU,2
SAT,HRL,1
SAT,IAD,1
SAT,IAH,1
SAT,JFK,1
SAT,LAS,2
SAT,LAX,3
SAT,MCO,3
SAT,MDW,2
SAT,MEM,1
SAT,MEX,4
SAT,MSP,1
SAT,MTY,3
SAT,ORD,3
SAT,PHL,2
SAT,PHX,4
SAT,SAN,1
SAT,SEA,1
SAT,SFO,1
SAT,SLC,1
SAT,STL,2
SAT,TLC,1
SAT,TPA,2
SAV,ATL,6
SAV,BOS,1
SAV,CLT,2
SAV,DCA,2
SAV,DFW,2
SAV,DTW,1
SAV,EWR,1
SAV,IAD,1
SAV,IAH,1
SAV,JFK,2
SAV,LGA,1
SAV,ORD,1
SAV,PHL,2
SBA,DEN,2
SBA,LAX,1
SBA,PDX,1
SBA,PHX,2
SBA,SEA,1
SBA,SFO,1
SBN,ATL,3
SBN,AZA,1
SBN,DTW,1
SBN,LAS,1
SBN,MSP,1
SBN,ORD,1
SBN,PGD,1
SBN,PIE,1
SBN,SFB,1
SBP,LAX,1
SBP,PHX,2
SBP,SFO,1
SBY,CLT,2
SBY,PHL,2
SCC,ANC,1
SCC,BRW,1
SCC,BTI,1
SCC,FAI,1
SCC,NUI,1
SCE,DTW,1
SCE,IAD,1
SCE,ORD,1
SCE,PHL,2
SCK,LAS,1
SDF,ATL,6
SDF,BWI,2
SDF,CLE,1
SDF,CLT,2
SDF,DCA,2
SDF,DEN,2
SDF,DFW,2
SDF,DTW,1
SDF,EWR,1
SDF,IAD,1
SDF,IAH,1
SDF,JFK,1
SDF,LAS,1
SDF,LGA,3
SDF,MCO,3
SDF,MDW,2
SDF,MIA,2
SDF,MSP,1
SDF,ORD,3
SDF,PHL,2
SDF,PHX,1
SDF,TPA,1
SDP,ANC,2
SDY,BIL,1
SEA,ABQ,1
SEA,ALW,1
SEA,ANC,3
SEA,ATL,6
SEA,AUS,1
SEA,BIL,1
SEA,BLI,1
SEA,BOI,1
SEA,BOS,3
SEA,BUR,2
SEA,BWI,2
SEA,BZN,1
SEA,CLT,2
SEA,COS,1
SEA,DCA,1
SEA,DEN,6
SEA,DFW,3
SEA,DTW,1
SEA,EAT,1
SEA,EUG,1
SEA,EWR,3
SEA,FAI,1
SEA,FAT,1
SEA,FCA,1
SEA,FLL,1
SEA,GEG,1
SEA,GTF,1
SEA,HNL,5
SEA,IAD,1
SEA,IAH,4
SEA,JFK,5
SEA,JNU,1
SEA,KOA,1
SEA,KTN,3
SEA,LAS,4
SEA,LAX,5
SEA,LGB,3
SEA,LIH,1
SEA,LWS,1
SEA,MCI,2
SEA,MCO,2
SEA,MDW,2
SEA,MFR,1
SEA,MIA,2
SEA,MKE,2
SEA,MSO,1
SEA,MSP,3
SEA,OAK,4
SEA,OGG,2
SEA,OMA,1
SEA,ONT,2
SEA,ORD,4
SEA,PDX,2
SEA,PHL,3
SEA,PHX,5
SEA,PSC,1
SEA,PSP,1
SEA,PUW,1
SEA,RDM,1
SEA,RNO,2
SEA,SAN,4
SEA,SAT,1
SEA,SBA,1
SEA,SFO,5
SEA,SJC,3
SEA,SLC,4
SEA,SMF,4
SEA,SNA,2
SEA,STL,2
SEA,STS,1
SEA,TUS,1
SEA,YEG,1
SEA,YKM,1
SEA,YLW,1
SEA,YVR,5
SEA,YYC,1
SEA,YYJ,1
SEA,YYZ,1
SFB,ABE,1
SFB,ATW,1
SFB,AVL,1
SFB,AVP,1
SFB,BGR,1
SFB,BIS,1
SFB,BLV,1
SFB,BMI,1
SFB,BTV,1
SFB,CHA,1
SFB,CID,1
SFB,CKB,1
SFB,CVG,1
SFB,DSM,1
SFB,ELM,1
SFB,FAR,1
SFB,FSD,1
SFB,FWA,1
SFB,GFK,1
SFB,GRR,1
SFB,GSO,1
SFB,GSP,1
SFB,HGR,1
SFB,HTS,1
SFB,IAG,1
SFB,LAN,1
SFB,LCK,1
SFB,LEX,1
SFB,LIT,1
SFB,MDT,1
SFB,MLI,1
SFB,OKC,1
SFB,OWB,1
SFB,PBG,1
SFB,PHF,1
SFB,PSM,1
SFB,RFD,1
SFB,ROA,1
SFB,SBN,1
SFB,SGF,1
SFB,TOL,1
SFB,TRI,1
SFB,TUL,1
SFB,TYS,1
SFB,XNA,1
SFB,YNG,1
SFJ,GOH,1
SFJ,JAV,1
SFJ,JEG,1
SFJ,JHS,1
SFJ,JSU,1
SFJ,UAK,1
SFO,ABQ,1
SFO,ACV,1
SFO,ATL,11
SFO,AUS,3
SFO,BFL,1
SFO,BJX,1
SFO,BOI,1
SFO,BOS,3
SFO,BUR,1
SFO,BWI,1
SFO,CEC,1
SFO,CIC,1
SFO,CLE,1
SFO,CLT,2
SFO,COS,1
SFO,CUN,2
SFO,CVG,1
SFO,DCA,2
SFO,DEN,4
SFO,DFW,5
SFO,DTW,1
SFO,EUG,1
SFO,EWR,2
SFO,FAT,1
SFO,FLL,3
SFO,GDL,3
SFO,HNL,5
SFO,IAD,2
SFO,IAH,1
SFO,IND,1
SFO,JFK,7
SFO,KOA,1
SFO,LAS,4
SFO,LAX,7
SFO,LGB,1
SFO,LIH,1
SFO,LMT,1
SFO,MCI,1
SFO,MCO,2
SFO,MDW,2
SFO,MEX,4
SFO,MFR,1
SFO,MIA,3
SFO,MKE,2
SFO,MLM,1
SFO,MOD,1
SFO,MRY,1
SFO,MSP,3
SFO,MSY,1
SFO,OGG,1
SFO,OKC,1
SFO,ONT,1
SFO,ORD,5
SFO,OTH,1
SFO,PDX,4
SFO,PHL,4
SFO,PHX,4
SFO,PIT,1
SFO,PSC,1
SFO,PSP,4
SFO,PVR,5
SFO,RDD,1
SFO,RDM,1
SFO,RDU,1
SFO,RNO,1
SFO,SAN,3
SFO,SAT,1
SFO,SBA,1
SFO,SBP,1
SFO,SEA,6
SFO,SJD,4
SFO,SLC,2
SFO,SMF,1
SFO,SNA,2
SFO,STL,1
SFO,TUS,1
SFO,YEG,2
SFO,YUL,2
SFO,YVR,3
SFO,YYC,3
SFO,YYJ,2
SFO,YYZ,2
SGF,ATL,3
SGF,AZA,1
SGF,DEN,1
SGF,DFW,2
SGF,LAS,1
SGF,ORD,3
SGF,PGD,1
SGF,PIE,1
SGF,SFB,1
SGU,DEN,1
SGU,SLC,1
SGY,HNS,1
SGY,JNU,2
SHD,IAD,1
SHH,OME,2
SHH,WAA,1
SHR,DEN,1
SHV,ATL,3
SHV,DEN,1
SHV,DFW,2
SHV,IAH,1
SHV,LAS,1
SHX,ANI,1
SIT,JNU,2
SIT,KTN,1
SJC,ATL,2
SJC,AUS,1
SJC,BOI,1
SJC,BOS,1
SJC,BUR,1
SJC,DEN,3
SJC,DFW,2
SJC,GDL,4
SJC,HNL,2
SJC,IAH,1
SJC,JFK,1
SJC,KOA,2
SJC,LAS,2
SJC,LAX,9
SJC,LIH,2
SJC,MDW,1
SJC,MSP,1
SJC,OGG,3
SJC,ONT,1
SJC,ORD,2
SJC,PDX,3
SJC,PHX,3
SJC,RNO,1
SJC,SAN,2
SJC,SEA,3
SJC,SJD,2
SJC,SLC,1
SJC,SNA,1
SJD,ATL,5
SJD,CLT,2
SJD,DEN,3
SJD,DFW,3
SJD,EWR,1
SJD,GDL,2
SJD,IAH,1
SJD,LAX,5
SJD,MEX,3
SJD,MTY,1
SJD,ORD,4
SJD,PHX,2
SJD,SAN,2
SJD,SFO,4
SJD,SJC,2
SJD,SLC,2
SJD,SNA,1
SJD,TIJ,1
SJD,TLC,1
SJD,YVR,1
SJD,YYC,2
SJT,DFW,2
SKK,KKA,2
SKK,OME,2
SKK,UNK,2
SLC,ABQ,1
SLC,ANC,1
SLC,ATL,6
SLC,AUS,1
SLC,BIL,1
SLC,BNA,1
SLC,BOI,1
SLC,BOS,1
SLC,BTM,1
SLC,BUR,1
SLC,BWI,3
SLC,BZN,1
SLC,CDC,1
SLC,CLT,3
SLC,CNY,1
SLC,COD,1
SLC,COS,1
SLC,CPR,1
SLC,CUN,2
SLC,CVG,2
SLC,DCA,1
SLC,DEN,4
SLC,DFW,3
SLC,DTW,1
SLC,EKO,1
SLC,EUG,1
SLC,EWR,1
SLC,FAR,1
SLC,FAT,1
SLC,FCA,1
SLC,GCC,1
SLC,GDL,1
SLC,GEG,1
SLC,GJT,1
SLC,GTF,1
SLC,HLN,1
SLC,HNL,1
SLC,IAH,2
SLC,IDA,1
SLC,IND,1
SLC,JAC,1
SLC,JFK,2
SLC,LAS,3
SLC,LAX,7
SLC,LGB,2
SLC,LWS,1
SLC,MCI,1
SLC,MCO,1
SLC,MDW,2
SLC,MEM,1
SLC,MFR,1
SLC,MSN,1
SLC,MSO,1
SLC,MSP,1
SLC,MSY,2
SLC,OAK,3
SLC,OKC,1
SLC,OMA,1
SLC,ONT,1
SLC,ORD,4
SLC,PDX,4
SLC,PHL,3
SLC,PHX,4
SLC,PIH,1
SLC,PSC,1
SLC,PSP,1
SLC,PVR,2
SLC,RAP,1
SLC,RDM,1
SLC,RDU,1
SLC,RKS,1
SLC,RNO,1
SLC,SAN,2
SLC,SAT,1
SLC,SEA,4
SLC,SFO,2
SLC,SGU,1
SLC,SJC,1
SLC,SJD,2
SLC,SMF,1
SLC,SNA,1
SLC,STL,1
SLC,TUL,1
SLC,TUS,2
SLC,TWF,1
SLC,VEL,1
SLC,YVR,1
SLC,YYC,1
SLK,BOS,1
SLN,MCI,1
SLP,CUN,1
SLP,DFW,2
SLP,IAH,1
SLP,MEX,2
SLP,MFE,1
SLP,TIJ,1
SLW,IAH,1
SLW,MEX,1
SMF,ACV,1
SMF,ATL,4
SMF,BOI,1
SMF,BUR,1
SMF,CLT,2
SMF,DEN,3
SMF,DFW,2
SMF,GDL,3
SMF,HNL,1
SMF,IAD,1
SMF,IAH,1
SMF,JFK,1
SMF,LAS,2
SMF,LAX,7
SMF,LGB,1
SMF,MDW,1
SMF,MSP,1
SMF,OGG,2
SMF,ONT,1
SMF,ORD,1
SMF,PDX,2
SMF,PHX,4
SMF,PSP,1
SMF,SAN,2
SMF,SEA,5
SMF,SFO,1
SMF,SLC,1
SMF,SNA,2
SMK,UNK,2
SMX,LAS,1
SMX,LAX,1
SNA,ATL,4
SNA,DEN,4
SNA,DFW,3
SNA,EWR,1
SNA,GDL,1
SNA,HOU,1
SNA,IAH,1
SNA,LAS,2
SNA,MEX,2
SNA,MSP,1
SNA,OAK,2
SNA,ORD,3
SNA,PDX,2
SNA,PHX,4
SNA,SEA,2
SNA,SFO,3
SNA,SJC,1
SNA,SJD,1
SNA,SLC,1
SNA,SMF,1
SNA,YVR,2
SNP,ANC,2
SNP,STG,1
SOW,FMN,3
SOW,PHX,3
SPS,DFW,2
SRQ,ATL,5
SRQ,CLT,2
SRQ,DCA,2
SRQ,JFK,1
SRQ,LGA,2
SRQ,ORD,1
STC,AZA,1
STC,ORD,1
STG,ANC,2
STG,SNP,1
STL,ATL,8
STL,BNA,2
STL,BOS,1
STL,BRL,1
STL,BWI,2
STL,CGI,1
STL,CLE,1
STL,CLT,2
STL,CMH,2
STL,CUN,1
STL,CVG,1
STL,DAL,2
STL,DCA,3
STL,DEC,1
STL,DEN,4
STL,DFW,3
STL,DTW,3
STL,ECP,1
STL,EWR,2
STL,FLL,2
STL,GRR,2
STL,HOU,1
STL,IAD,1
STL,IAH,1
STL,IRK,1
STL,JBR,1
STL,JFK,1
STL,LAS,2
STL,LAX,5
STL,LGA,4
STL,MCI,2
STL,MCO,1
STL,MDW,2
STL,MIA,2
STL,MKE,2
STL,MSP,3
STL,MSY,2
STL,MWA,1
STL,OKC,2
STL,OMA,2
STL,ORD,3
STL,OWB,1
STL,PHL,4
STL,PHX,3
STL,PIT,2
STL,PVR,1
STL,RDU,2
STL,RSW,1
STL,SAN,1
STL,SAT,2
STL,SEA,2
STL,SFO,1
STL,SLC,1
STL,TBN,1
STL,TPA,2
STL,TUL,1
STL,UIN,1
STL,YYZ,2
STS,LAX,2
STS,PDX,1
STS,SAN,2
STS,SEA,1
SUX,ORD,2
SVA,GAM,2
SVA,OME,2
SWF,DTW,1
SWF,FLL,1
SWF,MCO,1
SWF,PHL,2
SWF,PIE,1
SYR,ATL,4
SYR,BOS,2
SYR,CLE,1
SYR,CLT,2
SYR,DCA,2
SYR,DTW,1
SYR,EWR,1
SYR,IAD,1
SYR,JFK,2
SYR,LGA,1
SYR,MCO,1
SYR,MSP,1
SYR,ORD,3
SYR,PHL,2
SYR,PIE,1
SYR,YYZ,1
TAM,IAH,1
TAM,MEX,2
TAM,MTY,1
TAM,VER,1
TAP,MEX,1
TBN,STL,1
TEB,ACK,1
TGZ,GDL,1
TGZ,MEX,3
TGZ,TIJ,1
THU,NAQ,1
TIJ,ACA,1
TIJ,AGU,1
TIJ,BJX,2
TIJ,CEN,1
TIJ,CJS,2
TIJ,CLQ,1
TIJ,CUL,2
TIJ,CUN,1
TIJ,CUU,1
TIJ,DGO,1
TIJ,GDL,3
TIJ,HMO,2
TIJ,LAP,1
TIJ,LMM,1
TIJ,MEX,3
TIJ,MLM,1
TIJ,MTY,1
TIJ,MZT,1
TIJ,OAX,1
TIJ,PBC,1
TIJ,PVR,1
TIJ,QRO,1
TIJ,SJD,1
TIJ,SLP,1
TIJ,TGZ,1
TIJ,TPQ,1
TIJ,UPN,1
TIJ,VER,1
TIJ,ZCL,1
TIJ,ZLO,1
TLA,KTS,2
TLA,OME,1
TLC,ACA,2
TLC,CUN,2
TLC,FLL,1
TLC,GDL,1
TLC,LAS,1
TLC,MTY,2
TLC,PVR,1
TLC,SAT,1
TLC,SJD,1
TLC,ZIH,1
TLH,ATL,3
TLH,CLT,2
TLH,DCA,2
TLH,DFW,2
TLH,MCO,2
TLH,MIA,2
TLH,TPA,2
TOG,KWN,1
TOL,ORD,2
TOL,PGD,1
TOL,PIE,1
TOL,SFB,1
TPA,ACY,1
TPA,ALB,2
TPA,ATL,8
TPA,AUS,1
TPA,BDL,3
TPA,BHM,2
TPA,BNA,1
TPA,BOS,1
TPA,BUF,1
TPA,BWI,2
TPA,CAK,2
TPA,CLE,1
TPA,CLT,2
TPA,CMH,3
TPA,CVG,1
TPA,DAY,2
TPA,DCA,3
TPA,DEN,3
TPA,DFW,3
TPA,DTW,2
TPA,EWR,2
TPA,EYW,4
TPA,FLL,5
TPA,FNT,1
TPA,GNV,2
TPA,GRR,1
TPA,HOU,2
TPA,HPN,1
TPA,IAD,1
TPA,IAH,1
TPA,ILG,1
TPA,IND,3
TPA,ISP,2
TPA,JAX,2
TPA,JFK,4
TPA,LAS,1
TPA,LAX,1
TPA,LGA,2
TPA,MCI,2
TPA,MDW,2
TPA,MEM,1
TPA,MHT,1
TPA,MIA,2
TPA,MKE,2
TPA,MSP,1
TPA,MSY,2
TPA,ORD,4
TPA,PBI,2
TPA,PHL,3
TPA,PHX,4
TPA,PIT,2
TPA,PNS,2
TPA,PVD,2
TPA,RDU,3
TPA,ROC,1
TPA,SAT,2
TPA,SDF,1
TPA,STL,2
TPA,TLH,2
TPA,TTN,1
TPA,YYZ,2
TPQ,MEX,2
TPQ,TIJ,1
TRC,CUU,1
TRC,DFW,2
TRC,GDL,1
TRC,IAH,1
TRC,MEX,2
TRI,ATL,3
TRI,CLT,2
TRI,PIE,1
TRI,SFB,1
TTN,ATL,1
TTN,BNA,1
TTN,CLE,1
TTN,CLT,1
TTN,CVG,1
TTN,DTW,1
TTN,FLL,1
TTN,IND,1
TTN,MCO,1
TTN,MDW,1
TTN,RDU,1
TTN,RSW,1
TTN,TPA,1
TTN,UST,1
TUL,ATL,4
TUL,DAL,1
TUL,DEN,3
TUL,DFW,2
TUL,DTW,1
TUL,EWR,1
TUL,HOU,1
TUL,IAD,1
TUL,IAH,1
TUL,LAS,1
TUL,MDW,1
TUL,MIA,2
TUL,MSP,1
TUL,ORD,3
TUL,PHX,1
TUL,SFB,1
TUL,SLC,1
TUL,STL,1
TUP,ATL,1
TUP,GLH,1
TUS,ATL,5
TUS,DEN,2
TUS,DFW,2
TUS,IAH,1
TUS,LAS,2
TUS,LAX,6
TUS,MDW,2
TUS,MSP,1
TUS,ORD,2
TUS,PDX,1
TUS,PHX,2
TUS,SAN,1
TUS,SEA,1
TUS,SFO,1
TUS,SLC,1
TVC,DTW,1
TVC,MSP,1
TVC,ORD,3
TVF,GFK,1
TWF,SLC,1
TXK,DFW,2
TYR,DFW,2
TYR,IAH,1
TYS,ATL,6
TYS,CLT,2
TYS,DCA,2
TYS,DEN,2
TYS,DFW,2
TYS,DTW,1
TYS,EWR,1
TYS,FLL,1
TYS,IAD,1
TYS,IAH,1
TYS,LGA,3
TYS,MSP,1
TYS,ORD,3
TYS,PGD,1
TYS,PHL,2
TYS,PIE,1
TYS,SFB,1
UAK,GOH,1
UAK,JFR,1
UAK,JJU,1
UAK,JNS,1
UAK,SFJ,1
UIN,STL,1
UMD,JQA,1
UNK,ANC,3
UNK,OME,1
UNK,SKK,2
UNK,SMK,2
UPN,LAX,1
UPN,TIJ,1
UST,TTN,1
VAK,HPB,1
VCT,IAH,1
VDZ,ANC,2
VEE,ARC,1
VEE,FYU,1
VEL,SLC,1
VER,CUN,1
VER,GDL,1
VER,IAH,1
VER,MEX,3
VER,MTY,2
VER,TAM,1
VER,TIJ,1
VER,VSA,2
VIS,LAX,1
VLD,ATL,3
VPS,ATL,3
VPS,CLT,2
VPS,DCA,2
VPS,DFW,2
VPS,IAH,1
VSA,IAH,1
VSA,MEX,3
VSA,MID,2
VSA,PAZ,2
VSA,VER,2
WAA,KTS,1
WAA,OME,2
WAA,SHH,1
WLK,OTZ,2
WMO,GLV,2
WMO,OME,2
WRG,KTN,1
WRG,PSG,1
WRL,CYS,3
WTK,OTZ,1
XNA,ATL,5
XNA,CLT,2
XNA,CVG,1
XNA,DEN,1
XNA,DFW,2
XNA,DTW,1
XNA,EWR,1
XNA,IAH,1
XNA,LAS,1
XNA,LAX,2
XNA,LGA,2
XNA,MSP,1
XNA,ORD,3
XNA,SFB,1
YAB,YFB,1
YAB,YRB,1
YAG,YQK,1
YAG,YQT,1
YAK,CDV,1
YAK,JNU,1
YAM,YQT,1
YAM,YSB,1
YAM,YTZ,1
YAM,YYZ,1
YBC,YQB,1
YBC,YUL,1
YBC,YYY,2
YBG,YUL,1
YBK,YCS,2
YBK,YRT,2
YBK,YUT,1
YBL,YQQ,2
YBL,YVR,1
YBL,ZEL,1
YBR,YYC,1
YBX,YIF,1
YCB,YCO,2
YCB,YHK,1
YCB,YYH,1
YCB,YZF,2
YCD,YVR,1
YCD,YYC,1
YCG,YVR,1
YCG,YYC,1
YCO,YCB,2
YCO,YHI,1
YCO,YZF,2
YCS,YBK,2
YCS,YRT,3
YCS,YZS,1
YCY,YFB,2
YCY,YIO,2
YDF,YHZ,1
YDF,YYR,1
YDF,YYT,1
YDF,YYZ,2
YDP,YYR,1
YEG,CUN,1
YEG,DEN,2
YEG,DFW,1
YEG,EWR,2
YEG,IAH,2
YEG,LAS,2
YEG,LAX,3
YEG,MSP,1
YEG,ORD,2
YEG,PHX,3
YEG,PSP,1
YEG,PVR,1
YEG,SEA,1
YEG,SFO,2
YEG,YHM,1
YEG,YHY,1
YEG,YLW,1
YEG,YMM,4
YEG,YOW,2
YEG,YQQ,1
YEG,YQR,2
YEG,YQU,2
YEG,YSM,1
YEG,YUL,2
YEG,YVR,3
YEG,YWG,3
YEG,YXE,2
YEG,YXX,1
YEG,YYC,2
YEG,YYJ,1
YEG,YYZ,2
YEG,YZF,5
YEK,YRT,2
YEK,YXN,3
YEK,YYQ,2
YEV,YGH,1
YEV,YVQ,2
YFB,YAB,1
YFB,YCY,2
YFB,YGT,2
YFB,YLC,1
YFB,YOW,2
YFB,YRT,3
YFB,YTE,2
YFB,YUX,2
YFB,YVP,1
YFB,YXP,2
YFC,YHZ,1
YFC,YOW,1
YFC,YUL,1
YFC,YYZ,1
YFJ,YZF,1
YFO,YQD,2
YFO,YTH,1
YFO,YWG,1
YFS,YZF,2
YGH,YEV,1
YGH,YVQ,1
YGK,YYZ,1
YGP,YGR,1
YGP,YQB,1
YGR,YGP,1
YGT,YFB,2
YGT,YIO,1
YGT,YUX,2
YGV,YPN,1
YGV,YZV,1
YGX,YTH,1
YGX,YWG,1
YGZ,YRB,1
YHD,YQK,1
YHD,YRL,1
YHD,YXL,1
YHI,YCO,1
YHK,YCB,1
YHK,YYH,2
YHK,YZF,1
YHM,YEG,1
YHM,YHZ,1
YHM,YQM,1
YHM,YYC,1
YHO,YSO,1
YHR,YIF,1
YHR,YNA,1
YHR,ZTB,1
YHY,YEG,1
YHY,YSM,1
YHY,YZF,1
YHZ,BOS,2
YHZ,CUN,1
YHZ,DCA,2
YHZ,EWR,1
YHZ,FSP,1
YHZ,LGA,2
YHZ,MCO,2
YHZ,ORD,2
YHZ,PHL,2
YHZ,YDF,1
YHZ,YFC,1
YHZ,YHM,1
YHZ,YOW,3
YHZ,YQM,1
YHZ,YQX,1
YHZ,YQY,1
YHZ,YSJ,1
YHZ,YUL,2
YHZ,YYC,1
YHZ,YYG,1
YHZ,YYR,1
YHZ,YYT,4
YHZ,YYZ,3
YIF,YBX,1
YIF,YHR,1
YIF,ZLT,1
YIO,YCY,2
YIO,YGT,1
YKA,YVR,1
YKA,YYC,2
YKF,ORD,2
YKF,YYC,1
YKM,SEA,1
YLC,YFB,1
YLE,YZF,1
YLW,LAX,2
YLW,SEA,1
YLW,YEG,1
